date,経済成長率,失業率,雇用コスト指数の伸び率,平均時給の伸び率,インフレ期待,消費者物価の上昇率,消費者物価の上昇率（食品・エネルギー除く）,卸売り物価（PPI）の上昇率,個人消費の伸び,新車販売台数(百万台),小売り在庫／販売の比率,住宅価格の上昇率（前年同月比）,新規住宅着工件数
2010/01/01,-0.05467261173666285,-1.6030130037210646,0.7328059847129529,-0.0278263807159879,1.0489871667419601,0.31449809735050477,-1.5227353841195037,0.47256898008764225,-0.278377319612715,-2.306097314353513,0.008327133956044893,-1.4154293322436147,-1.4976585675717675
2010/02/01,-0.05467261173666285,-1.6030130037210646,0.7328059847129529,-0.14040023694026482,0.7989505104447339,0.014832242906888846,-1.7156772123440382,0.5671690330760666,0.10969027821474328,-2.5723931968743146,-0.07970256786501759,-1.44513499000921,-1.4576169077610794
2010/03/01,-0.05467261173666285,-1.6480226649904095,0.7328059847129529,-0.5857167208277528,0.6454948213333662,0.10084249721869297,-1.9099685095589107,0.8722997042567635,0.1743682111859863,-1.9011248563331253,0.18438653759816792,-1.2553599312618617,-1.3517925211185466
2010/04/01,0.222835301988059,-1.6480226649904095,-0.31413371743597746,-0.14119367388259096,1.0127429396789192,0.05019341398332538,-1.9981178798721289,0.873110534323246,-0.019665587727742816,-2.047633663671559,0.2724162394192304,-1.0927504029259876,-1.494798449013861
2010/05/01,0.222835301988059,-1.512993681182374,-0.31413371743597746,-0.14198428846136033,0.33805977142856547,-0.07944021337320774,-2.118414976273821,0.7512574959296353,-0.019665587727742816,-1.7822592201906229,0.09635683577710738,-1.0438104203605552,-1.672125799604051
2010/06/01,0.222835301988059,-1.4229743586436843,-0.31413371743597746,-0.5857167208277528,-0.14201338068712432,-0.6420537423157814,-2.142159562102647,0.3507696550316355,-0.019665587727742816,-1.9812900528013249,-0.07970256786501759,-1.1531716417553644,-1.6378043769091755
2010/07/01,0.1059898646302814,-1.4229743586436843,-0.663916406441592,0.07870021684995482,-0.6541516021536947,-0.5022163501790097,-2.197823179642674,0.5405171091522736,0.045012345243500215,-1.8200382208250614,-0.16773226968608007,-1.2766383347661017,-1.6606853253724259
2010/08/01,0.1059898646302814,-1.4679840199130292,-0.663916406441592,-0.2543906117998876,-0.9254569503767427,-0.6237992144253452,-2.283059749010352,0.3876968023006934,-0.019665587727742816,-1.7896307325095377,-0.16773226968608007,-1.3976542553888212,-1.6578252068145196
2010/09/01,0.1059898646302814,-1.4679840199130292,-0.663916406441592,-0.034238913360951355,-0.7465722361450917,-0.6441258376071675,-2.3273091810585256,0.4658880044516581,-0.08434352069898586,-1.8320169283432979,-0.16773226968608007,-1.4907208584841922,-1.7064472222989264
2010/10/01,-0.04006693206694064,-1.4229743586436843,-1.346054537805667,0.18464936681484984,0.05417668970573796,-0.6132627592872868,-2.315221911638699,0.5093389861432176,0.045012345243500215,-1.6053429245366648,-0.07970256786501759,-1.5453481882161382,-1.7207478150884579
2010/11/01,-0.04006693206694064,-1.6030130037210646,-1.346054537805667,-0.6954302476958067,0.29171151318810395,-0.6656658456311701,-2.0771362492796954,0.4090194656759179,0.045012345243500215,-1.657864949808933,0.09635683577710738,-1.6253943398546586,-1.7150275779726454
2010/12/01,-0.04006693206694064,-1.3779646973743396,-1.346054537805667,-0.2564313357446383,0.7256997494396973,-0.4403315252788455,-2.059604998581351,0.5102473972978772,-0.08434352069898586,-1.5173454962296178,0.09635683577710738,-1.6214626591327517,-1.5090990418033925
2011/01/01,-0.49284300182832896,-1.2879453748356489,0.33322238417609223,0.40083733931365495,0.9767967053049251,-0.2725719414998083,-1.8654290989160582,0.4278075451916908,-0.08434352069898586,-1.4247408727232498,0.18438653759816792,-1.621132469743191,-1.6692656810461448
2011/02/01,-0.49284300182832896,-1.2429357135663042,0.33322238417609223,-0.3673459898885806,0.9910518439413831,-0.002032470271696843,-1.6066383741676458,0.7484049702658851,-0.14902145367022893,-1.2980430047418996,0.2724162394192304,-1.553046816427977,-1.7665097120149587
2011/03/01,-0.49284300182832896,-1.2429357135663042,0.33322238417609223,-0.5857167208277528,1.3155294241574285,0.3133053162573396,-1.5083628135966891,0.8196272860164626,0.045012345243500215,-1.2160349301939708,0.2724162394192304,-1.6095578757908255,-1.6492448511408007
2011/04/01,0.0475671459513926,-1.2879453748356489,0.9822599760210088,-0.04026731090649862,1.7241623694323667,0.6054554624700723,-1.4618490402796767,1.0295960204856043,-0.21369938664147195,-1.1851667223585145,0.3604459412402929,-1.6525668055700045,-1.6549650882566134
2011/05/01,0.0475671459513926,-1.2429357135663042,0.9822599760210088,0.1762465953527739,1.140463992216554,0.8489628168191722,-1.3894374727912011,1.0729335089748664,-0.21369938664147195,-1.6670793402075774,0.2724162394192304,-1.6564258578646915,-1.5491407016140806
2011/06/01,0.0475671459513926,-1.2879453748356489,0.9822599760210088,-0.36867578120355204,0.7256997494396973,0.8766130666158594,-1.329956559277348,1.1693422265362483,-0.019665587727742816,-1.848602831060857,0.3604459412402929,-1.5844360048667596,-1.4976585675717675
2011/07/01,-0.3759975644705514,-1.2429357135663042,-1.3646455736592065,0.3901185859440239,1.1100479477462526,0.9260897929126448,-1.1331926808136672,1.1719314327619375,-0.019665587727742816,-1.4643627514374167,0.3604459412402929,-1.5223416342437674,-1.5405603459403618
2011/08/01,-0.3759975644705514,-1.2429357135663042,-1.3646455736592065,-0.9097278378381339,0.4968781237144948,1.0377943295958174,-0.7646224475778274,0.9947004145530445,-0.21369938664147195,-1.5178062157495504,0.2724162394192304,-1.458788549855839,-1.4661972634347982
2011/09/01,-0.3759975644705514,-1.2429357135663042,-1.3646455736592065,-0.15314011034146266,-0.2858484786357416,1.074553293207494,-0.6543118039412478,1.0334126617793933,-0.019665587727742816,-1.1713451367605494,0.3604459412402929,-1.4417814871196073,-1.572021650077331
2011/10/01,0.3250750596761144,-1.1529163910276143,-1.0370150674650631,0.38589601862779993,-0.0877648511556745,0.8893390043846225,-0.4733808925832044,0.6902595018264612,-0.019665587727742816,-0.9990360363059131,0.4484756430613554,-1.4811621995302358,-1.3975544180450474
2011/11/01,0.3250750596761144,-1.0628970684889238,-1.0370150674650631,-0.6932548932837489,0.045486391285652385,0.8441533220635736,-0.4744042442444749,0.6227245988494944,-0.278377319612715,-0.9930466825467948,0.3604459412402929,-1.5396263988577905,-1.2974502685183273
2011/12/01,0.3250750596761144,-1.017887407219579,-1.0370150674650631,-0.3705476306182102,0.03831344655796179,0.5957801638250274,-0.14723955526604693,0.3400328468565706,-0.14902145367022893,-0.9677071089505249,0.3604459412402929,-1.5831184248434151,-1.3231913355394838
2012/01/01,0.13520122396972578,-0.9278680846808893,-0.054363223372866705,-0.26324120152833946,0.2265342750374538,0.5617801873532133,-0.039710077866796305,0.17215656770035132,0.10969027821474328,-0.6926575555510126,0.4484756430613554,-1.517758985655461,-1.2802895571708894
2012/02/01,0.13520122396972578,-0.9278680846808893,-0.054363223372866705,-0.2636574780162551,0.6538072806917093,0.49123702510978595,-0.19408517946133272,0.0018953751644558256,0.23904614415722933,-0.425440233990347,0.4484756430613554,-1.3814396130974638,-1.205926474665326
2012/03/01,0.13520122396972578,-0.8828584234115436,-0.054363223372866705,0.37921539815886285,0.9205731079507289,0.2901075803814685,-0.02576444352864192,-0.06283578010848095,-0.21369938664147195,-0.6009743710845085,0.4484756430613554,-1.1534042897915011,-1.0114384127276983
2012/04/01,-0.08388397107610726,-0.8828584234115436,-0.06830014978710697,-0.26531189193480464,0.7831961682796642,0.09254475316544669,0.08327581618887664,-0.3798759904327011,-0.08434352069898586,-0.5203484550963763,0.2724162394192304,-0.996891856877078,-1.2230871860127637
2012/05/01,-0.08388397107610726,-0.8828584234115436,-0.06830014978710697,-0.5857167208277528,0.42943957602765714,-0.24886821867982908,0.07678648095144769,-0.5764781516847872,-0.14902145367022893,-0.6461248840378618,0.09635683577710738,-0.8675668241194886,-1.0400395983067612
2012/06/01,-0.08388397107610726,-0.8828584234115436,-0.06830014978710697,0.1609356608250427,0.36661360909456386,-0.3024974084695121,0.15743919619088056,-0.7100282311832145,-0.21369938664147195,-0.659485750115895,-0.07970256786501759,-0.7624697923121558,-1.045759835422574
2012/07/01,-0.2445464474430515,-0.8828584234115436,-1.0574417116902202,-0.05398492181245828,0.38316655846615744,-0.45326896409890066,0.19046049089071232,-0.7370312288940917,-0.019665587727742816,-0.6995683483499947,-0.16773226968608007,-0.6763771854276337,-0.8884533147377279
2012/08/01,-0.2445464474430515,-0.8378487621421988,-1.0574417116902202,-0.7979570952199379,0.7752195658650928,-0.28204373315728465,0.048638229229470684,-0.45739369275103126,-0.14902145367022893,-0.670082299074335,0.008327133956044893,-0.5560834564976566,-0.9141943817588846
2012/09/01,-0.2445464474430515,-0.7028197783341639,-1.0574417116902202,0.26396760475074577,1.2746300029126278,-0.11377924903657781,0.12457269152470285,-0.37297268264511524,-0.08434352069898586,-0.3683110135187562,0.008327133956044893,-0.39537718202489397,-0.6567837115473186
2012/10/01,-0.28836348645221815,-0.7028197783341639,-1.3859061149056893,-0.6915667675388474,1.4439347306957677,0.0176017807806391,0.10424781241183077,-0.2513180395090542,-0.14902145367022893,-0.4922445643805132,0.008327133956044893,-0.2177462072604242,-0.779768809537289
2012/11/01,-0.28836348645221815,-0.657810117064819,-1.3859061149056893,0.15554810119513,1.2461959563276075,-0.21182149943727355,0.0867413755035755,-0.393735283734156,0.10969027821474328,-0.20383414490296758,0.008327133956044893,0.010739382924438856,-0.6939652528001004
2012/12/01,-0.28836348645221815,-0.7478294396035091,-1.3859061149056893,0.4700960599508583,1.3910342633290504,-0.2351139589202631,-0.049499757750350745,-0.30036182121207955,-0.14902145367022893,-0.2010698277833744,0.008327133956044893,0.20060678302089593,-0.6253224074103494
2013/01/01,0.16441258330917022,-0.7928391008728539,0.22750643160234335,-0.27030766887077357,1.5266994775537344,-0.28323860319527117,-0.11494340448918071,-0.29377510725600814,0.10969027821474328,-0.03935727628717815,-0.07970256786501759,0.394653314194315,-0.6281825259682557
2013/02/01,0.16441258330917022,-0.657810117064819,0.22750643160234335,-0.4807131180929086,1.6176680984423586,-0.07013236958240764,0.007814411190372673,-0.2304385166415922,-0.14902145367022893,-0.017242739330433403,0.09635683577710738,0.5276571334185874,-0.5137777836520042
2013/03/01,0.16441258330917022,-0.5677907945261289,0.22750643160234335,-0.1658790092619578,1.5822208285709523,-0.3886914559414946,-0.065022986839666,-0.43618917479749914,-0.14902145367022893,-0.08174347212093913,0.008327133956044893,0.6260631768790823,-0.6396230001998808
2013/04/01,-0.2591521271127737,-0.6128004557954737,-0.1110245213222226,0.042981876647215936,1.202349450662625,-0.6310517252858234,-0.32480267774901533,-0.43622359144174727,-0.14902145367022893,-0.04027871532704282,-0.16773226968608007,0.6469563743379705,-0.42225398979900297
2013/05/01,-0.2591521271127737,-0.5677907945261289,-0.1110245213222226,-0.3766772904984997,0.8310366999862013,-0.47057029372726455,-0.36845172980032903,-0.26617607636095547,0.045012345243500215,-0.006646190371993362,-0.07970256786501759,0.6570383944487822,-0.44799505682015955
2013/06/01,-0.2591521271127737,-0.5677907945261289,-0.1110245213222226,0.24974099402523958,0.15121835539670445,-0.26299715599274587,-0.41769723131330944,-0.09974015320380747,-0.14902145367022893,0.1154444824100351,-0.16773226968608007,0.6882237722770281,-0.6224622888524431
2013/07/01,0.12059554430000362,-0.47777147198743875,-1.0815655900022512,-0.48163304953109837,0.3649206938179233,-0.15476069626685915,-0.4315018171820215,-0.11453218773193925,-0.08434352069898586,0.056472383858715766,-0.07970256786501759,0.7659399785687595,-0.4651557681675973
2013/08/01,0.12059554430000362,-0.4327618107180939,-1.0815655900022512,-0.06551538617809644,0.5453102216288109,-0.3758939036372662,-0.35830634873739786,-0.3162295826415137,-0.08434352069898586,-0.032907203008127904,-0.16773226968608007,0.8427898855165286,-0.5595396805785048
2013/09/01,0.12059554430000362,-0.4327618107180939,-1.0815655900022512,-0.2742453599064253,0.43220467097950216,-0.659166149925218,-0.3958967925122774,-0.45718688731764845,0.045012345243500215,-0.019085617410162743,-0.2557619715071426,0.9216596005377066,-0.44513493826225325
2013/10/01,0.07677850529083698,-0.4327618107180939,-1.0858559176348053,-0.2746337281868821,0.5532104929197993,-0.7981851762253791,-0.43014882592867343,-0.4925156915446747,0.045012345243500215,-0.07897915500134593,-0.34379167332820504,0.9587490484235839,-0.3307301959460017
2013/11/01,0.07677850529083698,-0.2977328269100589,-1.0858559176348053,0.13923965969774763,0.50470005516812,-0.5710502090920488,-0.39168666154589876,-0.46473212240800915,0.10969027821474328,0.08319411601478224,-0.5198510769703301,0.9361540173042978,-0.37363197431459605
2013/12/01,0.07677850529083698,-0.20771350437136882,-1.0858559176348053,-0.48245158833686885,0.48386366714334994,-0.3924606811425211,-0.4262714935346512,-0.3866447842432855,-0.14902145367022893,-0.02922144684867004,-0.43182137514926755,0.9384159551875744,-0.44227481970434696
2014/01/01,-0.5512657205072178,-0.16270384310202357,-0.7731623590188863,-0.1728270888906777,0.6659461102308781,-0.3638062874601161,-0.5042602407050937,-0.3302640031580709,-0.343055252583958,-0.13104046075368228,-0.6078807787913925,0.8907448366057759,-0.5252182578836293
2014/02/01,-0.5512657205072178,-0.20771350437136882,-0.7731623590188863,0.5478537711498829,0.46658471122037226,-0.6427464673411991,-0.5557961608691134,-0.3240664896630247,0.23904614415722933,0.04357223730061446,-0.43182137514926755,0.8395270797679079,-0.34503078873553317
2014/03/01,-0.5512657205072178,-0.20771350437136882,-0.7731623590188863,-0.688302477446992,0.4962783791720455,-0.3287629629755747,-0.5057730763605418,-0.21164152475043785,0.1743682111859863,0.5006060010733385,-0.34379167332820504,0.6332906234227598,-0.26494746911415706
2014/04/01,0.4127091376944477,0.017334801975356248,1.1140292563684384,-0.27783285398530844,0.4811048422480854,-0.07205573379790675,-0.1830761331902171,-0.08449811738759372,-0.019665587727742816,0.3669973402930061,-0.2557619715071426,0.46143147117928457,-0.19916474228231246
2014/05/01,0.4127091376944477,-0.027674859293988607,1.1140292563684384,0.029292055091692665,0.5638695891060521,0.024790588919113985,-0.020272872212226452,-0.148617725186714,-0.019665587727742816,0.5706353681030306,-0.2557619715071426,0.3032808463494505,-0.40509327845156523
2014/06/01,0.4127091376944477,0.062344463244701505,1.1140292563684384,-0.07446967144664701,0.6742225849166743,-0.04408008160700762,0.00358753762851724,-0.1418782788789228,0.10969027821474328,0.7452480661573265,-0.2557619715071426,0.16839660946592305,-0.4279742269148155
2014/07/01,0.3396807393458367,0.017334801975356248,-0.16859007481019977,-0.27959578819219294,0.7717846653037931,-0.09813751085526724,-0.06359054723230889,-0.17003064955028976,-0.019665587727742816,0.6351361008935363,-0.34379167332820504,0.053362770130971335,-0.23920640209300048
2014/08/01,0.3396807393458367,0.062344463244701505,-0.16859007481019977,0.22960537099571726,0.5790431260300134,-0.26344060520410695,-0.2820422468500877,-0.22586906180575855,0.3037240771284724,0.6176287591361133,-0.2557619715071426,-0.03926037476109834,-0.3221498402722829
2014/09/01,0.3396807393458367,0.15236378578339121,-0.16859007481019977,-0.5857167208277528,0.2231547145407545,-0.2832454866747174,-0.29540031085641166,-0.24664320146075527,-0.14902145367022893,0.48862729355510187,-0.34379167332820504,-0.09322863743312292,-0.2363462835350942
2014/10/01,-0.08388397107610726,0.24238310832208132,-0.8031129269222943,-0.38255014094342965,-0.22101609359700078,-0.33077437235785223,-0.21331152318230226,-0.3585421049344756,0.23904614415722933,0.3951012310088692,-0.34379167332820504,-0.11545092140145376,-0.1877242680506873
2014/11/01,-0.08388397107610726,0.19737344705273646,-0.8031129269222943,0.12478772208756424,-0.3368867391981546,-0.5719083061402085,-0.21592242038261084,-0.44351344380857716,0.045012345243500215,0.48402009835578097,-0.34379167332820504,-0.12054534525564446,-0.2878284175774074
2014/12/01,-0.08388397107610726,0.28739276959142657,-0.8031129269222943,-0.5857167208277528,-0.8675216275761658,-0.9408674817823796,-0.26842435671584375,-0.7765190474042668,-0.019665587727742816,0.5895248684202502,-0.43182137514926755,-0.13227670042372944,-0.2506468763246256
2015/01/01,0.13520122396972578,0.24238310832208132,0.7389885969150598,0.22398246001765493,-1.1277038954260292,-1.5041597504230066,-0.24547894551281316,-1.2510506135525445,-0.019665587727742816,0.46697347611828904,-0.5198510769703301,-0.16490547589648374,-0.3164296031564703
2015/02/01,0.13520122396972578,0.3324024308607714,0.7389885969150598,-0.08129181161226608,-0.8140908454239597,-1.413005256234945,-0.25125371941120994,-1.4382617559286854,-0.019665587727742816,0.4591412442794422,-0.6078807787913925,-0.18033917511614267,-0.09334035563977978
2015/03/01,0.13520122396972578,0.3774120921301163,0.7389885969150598,0.018371802411921122,-0.6792318284742912,-1.3715421457189307,-0.22418094252510112,-1.4941230507271266,-0.019665587727742816,0.9194000446916913,-0.43182137514926755,-0.17142181178102434,-0.2506468763246256
2015/04/01,-0.010855572727496267,0.3774120921301163,-2.0507591341018174,-0.08352557731329259,-0.40008890952605636,-1.4238491225199328,-0.12311489672499407,-1.6180138686068384,-0.019665587727742816,0.8249525431055948,-0.5198510769703301,-0.16921826643436524,0.018204268118565473
2015/05/01,-0.010855572727496267,0.28739276959142657,-2.0507591341018174,0.11593853055264909,-0.3788898482285727,-1.3351411413700085,-0.11717080148366102,-1.4270261019835218,0.045012345243500215,0.9428967402082336,-0.43182137514926755,-0.1597469313256465,0.3213768352566321
2015/06/01,-0.010855572727496267,0.42242175339946153,-2.0507591341018174,-0.3858060156210643,-0.37770480753492547,-1.2429410931409905,-0.04159899012441845,-1.3499794125588915,-0.08434352069898586,0.9134106909325739,-0.43182137514926755,-0.1592863445895557,0.6274095209526049
2015/07/01,-0.15691236942471828,0.4674314146688064,-0.2094294938493709,-0.2860907479318353,-0.5080592838362226,-1.213525137456308,0.0005972468967415246,-1.392613147598175,0.10969027821474328,1.1087557673838186,-0.43182137514926755,-0.1507317369930326,-0.056158814386998025
2015/08/01,-0.15691236942471828,0.5124410759381517,-0.2094294938493709,0.3120829756464207,-1.1148753596630436,-1.2035627355463445,0.06186898633056449,-1.4664596902936873,0.045012345243500215,1.1557491584169015,-0.5198510769703301,-0.13885890402893394,0.015344149560659184
2015/09/01,-0.15691236942471828,0.5574507372074965,-0.2094294938493709,-0.4863188881194043,-1.3714460749227415,-1.3518477032462826,0.2185405086386705,-1.6220861969181422,-0.08434352069898586,1.094012742745989,-0.695910480612455,-0.10506077158922607,-0.04471834015537288
2015/10/01,-0.2591521271127737,0.5574507372074965,-0.8319524253712496,0.3085075089141015,-1.441796109752014,-1.2760829441945842,0.324018702193976,-1.5412486868637376,-0.08434352069898586,1.093552023226056,-0.87196988425458,-0.06848982602093626,0.0010435567711277417
2015/11/01,-0.2591521271127737,0.5124410759381517,-0.8319524253712496,-0.18970313337063877,-1.2333596288491862,-1.0791645482357706,0.4172871210742491,-1.5052937332316714,-0.019665587727742816,1.1156665601828017,-0.7839401824335175,-0.0312632871877568,0.24129351563525597
2015/12/01,-0.2591521271127737,0.5574507372074965,-0.8319524253712496,-0.2891772278428372,-1.3942063803086828,-0.9500509872235509,0.47798187276017573,-1.4031990614852416,0.10969027821474328,0.7341907976789553,-0.7839401824335175,-0.012491964440750828,0.14976972178225476
